timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-13T17:50:09.986235,GET,app.tuta.com,/rest/sys/useralarminfo/OsXZICf--R-9?start=------------&count=1000&reverse=false,0,2,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2'}",
2026-05-13T17:50:10.127638,GET,app.tuta.com,/rest/tutanota/calendareventupdate/OsXZICk-0c-9?start=------------&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:10.127638,GET,app.tuta.com,/rest/tutanota/calendareventupdate/OsXZICk-0c-9?start=------------&count=1000&reverse=false,0,2,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2'}",
2026-05-13T17:50:10.261372,POST,app.tuta.com,/rest/tutanota/receiveinfoservice,23,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'content-length': '23', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'origin': 'https://app.tuta.com', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}","{""571"":""0"",""1121"":""en""}",,
2026-05-13T17:50:10.261372,POST,app.tuta.com,/rest/tutanota/receiveinfoservice,23,23,application/json;charset=utf-8,201,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'content-length': '23', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'origin': 'https://app.tuta.com', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}","{""571"":""0"",""1121"":""en""}","{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'access-control-allow-origin': 'https://app.tuta.com', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'content-length': '23'}",
2026-05-13T17:50:10.446656,GET,app.tuta.com,/rest/tutanota/newsservice,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:10.446656,GET,app.tuta.com,/rest/tutanota/newsservice,0,335,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '335'}",
2026-05-13T17:50:10.582707,GET,app.tuta.com,/rest/sys/secondfactor/OsXZICf--N-9?start=------------&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:10.582707,GET,app.tuta.com,/rest/sys/secondfactor/OsXZICf--N-9?start=------------&count=1000&reverse=false,0,2,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:55 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2'}",
2026-05-13T17:50:52.000408,GET,ads.mozilla.org,/v1/ads-preflight,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-13T17:50:52.000408,GET,ads.mozilla.org,/v1/ads-preflight,0,134,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,"{'strict-transport-security': 'max-age=31536000', 'accept-ranges': 'bytes', 'content-type': 'application/json', 'cache-control': 'max-age=86400, public, immutable, stale-while-revalidate=3600, stale-if-error=3600', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'date': 'Wed, 13 May 2026 18:49:37 GMT', 'x-served-by': 'cache-bfi-krnt7300049-BFI, cache-bfi-krnt7300068-BFI, cache-chi-klot8100156-CHI', 'x-cache': 'MISS, MISS, MISS', 'x-cache-hits': '0, 0, 0', 'x-timer': 'S1778698177.152964,VS0,VE136', 'vary': 'Accept-Encoding', 'content-length': '134'}",
2026-05-13T17:50:52.225655,GET,prod.ohttp-gateway.prod.webservices.mozgcp.net,/ohttp-configs,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-13T17:50:52.225655,GET,prod.ohttp-gateway.prod.webservices.mozgcp.net,/ohttp-configs,0,41,application/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,"{'cache-control': 'max-age=95591, private', 'date': 'Wed, 13 May 2026 18:49:37 GMT', 'content-length': '41', 'content-type': 'application/octet-stream', 'via': '1.1 google', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-13T17:50:52.322537,POST,mozilla-ohttp.fastly-edge.com,/,463,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '463', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    ��փ��]��-�3S@Y�2蠔g���b��Z,ᣞ�`O��0����M��̆�S�B��J���<jDF>�X������py�UO4;���}�X��[�Lۇ��d�m����T���&�A��ڻՉ�ԫ
�Ψa�-�����)#��
�9ԥꢛC���*��vSY��7w�Q�e6V8Hg�b�O���C�z�*�vf�i�N7�{�'̬���=���}����Z'��ds��|�[�*1E�J�u��R&��=�y�A
��1�ͨ�ިoZ��������W��y�vZ��:z���~� 3���!o1
D�Ϥp|
��f�K/""ӗ��,!ES������W���E��ĩ)�^O{�I����*�%�ޙ�޶�����B�z�h]f�2� �}_E\�����!�%����yx$��bB�efh������ׯ�2��@
b",,
2026-05-13T17:50:52.322537,POST,mozilla-ohttp.fastly-edge.com,/,463,11195,message/ohttp-res,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '463', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    ��փ��]��-�3S@Y�2蠔g���b��Z,ᣞ�`O��0����M��̆�S�B��J���<jDF>�X������py�UO4;���}�X��[�Lۇ��d�m����T���&�A��ڻՉ�ԫ
�Ψa�-�����)#��
�9ԥꢛC���*��vSY��7w�Q�e6V8Hg�b�O���C�z�*�vf�i�N7�{�'̬���=���}����Z'��ds��|�[�*1E�J�u��R&��=�y�A
��1�ͨ�ިoZ��������W��y�vZ��:z���~� 3���!o1
D�Ϥp|
��f�K/""ӗ��,!ES������W���E��ĩ)�^O{�I����*�%�ޙ�޶�����B�z�h]f�2� �}_E\�����!�%����yx$��bB�efh������ׯ�2��@
b","{'content-type': 'message/ohttp-res', 'cache-control': 'private, no-store', 'date': 'Wed, 13 May 2026 18:49:37 GMT'}",
2026-05-13T17:50:52.519491,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMxL2UxYjMxOGJkNDkzNDYyN2Q3MjZkNTFmOWM1ZDQyNTVjZWFhNjI0MWRkYmY4M2RmMDE5MGUyMjBiN2E4MWUyODUuanBnEiCF1FoJ1nRR2YvYgV1umBhTKA482BKOK56b6gVGpg0XUQ,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-13T17:50:52.522430,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMyL2ZkNWJjODZjYjRjODg1MDgyZTY2ZGY4NzdlYjQ0OTRjZWIyYzY2ZDc2ODVlMzdhODIwNDAxYjQ3NzI4MzUwOTEuanBnEiDbDveiYPQFQ7g2IKeCTiQbPNJ-jP2XW0pTEX0dzb5N3w,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-13T17:50:52.526496,GET,ads-img.mozilla.org,/v1/images?image_data=CjoKOGh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xMDExLzE2MDI1MTczODUuanBnEiCPWEpTJukrjsNjZdZ-ENKI3O38x6nmTcNlFXn6RNaaQQ,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,,
2026-05-13T17:50:52.519491,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMxL2UxYjMxOGJkNDkzNDYyN2Q3MjZkNTFmOWM1ZDQyNTVjZWFhNjI0MWRkYmY4M2RmMDE5MGUyMjBiN2E4MWUyODUuanBnEiCF1FoJ1nRR2YvYgV1umBhTKA482BKOK56b6gVGpg0XUQ,0,5716,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3956', 'last-modified': 'Fri, 15 Aug 2025 19:57:13 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""5f69491b35475798458fcc116b982145""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 18:49:37 GMT', 'age': '2693', 'x-served-by': 'cache-bfi-krnt7300092-BFI, cache-bfi-krnt7300092-BFI, cache-chi-klot8100126-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 291, 386', 'x-timer': 'S1778698178.671654,VS0,VE0', 'content-length': '5716'}",
2026-05-13T17:50:52.522430,GET,ads-img.mozilla.org,/v1/images?image_data=CnAKbmh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xNDMyL2ZkNWJjODZjYjRjODg1MDgyZTY2ZGY4NzdlYjQ0OTRjZWIyYzY2ZDc2ODVlMzdhODIwNDAxYjQ3NzI4MzUwOTEuanBnEiDbDveiYPQFQ7g2IKeCTiQbPNJ-jP2XW0pTEX0dzb5N3w,0,10884,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3659', 'last-modified': 'Fri, 15 Aug 2025 19:57:14 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""f3f0d7e484aae300a2705372b58fbf04""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 18:49:37 GMT', 'age': '2281', 'x-served-by': 'cache-bfi-krnt7300113-BFI, cache-bfi-krnt7300113-BFI, cache-chi-klot8100101-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 234, 345', 'x-timer': 'S1778698178.675816,VS0,VE0', 'content-length': '10884'}",
2026-05-13T17:50:52.526496,GET,ads-img.mozilla.org,/v1/images?image_data=CjoKOGh0dHBzOi8vYW1wLWFzc2V0LjQ1dHUxYzAuY29tL2Fzc2V0cy8xMDExLzE2MDI1MTczODUuanBnEiCPWEpTJukrjsNjZdZ-ENKI3O38x6nmTcNlFXn6RNaaQQ,0,9991,image/jpeg,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4, i', 'te': 'trailers'}",,"{'content-type': 'image/jpeg', 'cache-control': 'public, max-age=3680', 'last-modified': 'Fri, 15 Aug 2025 19:57:02 GMT', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'etag': '""9dfe3edbb20c5ead76c9d25b5eb7cf88""', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 18:49:37 GMT', 'age': '676', 'x-served-by': 'cache-bfi-krnt7300110-BFI, cache-bfi-krnt7300104-BFI, cache-chi-klot8100046-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 329, 129', 'x-timer': 'S1778698178.679632,VS0,VE0', 'content-length': '9991'}",
2026-05-13T18:00:10.406935,GET,app.tuta.com,/rest/tutanota/clientspamtrainingdatumindexentry/OsXZICk-0F-9?start=OsXZU55--B-9&count=1000&reverse=false,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T18:00:10.406935,GET,app.tuta.com,/rest/tutanota/clientspamtrainingdatumindexentry/OsXZICk-0F-9?start=OsXZU55--B-9&count=1000&reverse=false,0,2,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:58:15 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '2'}",
2026-05-13T18:00:10.590565,GET,app.tuta.com,/rest/tutanota/calendargrouproot/OsXZTi9----9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T18:00:10.596184,GET,app.tuta.com,/rest/sys/groupinfo/OsXZICY--s-9/OsXZTi9--R-9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T18:00:10.602778,GET,app.tuta.com,/rest/sys/group/OsXZTi9----9,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T18:00:10.590565,GET,app.tuta.com,/rest/tutanota/calendargrouproot/OsXZTi9----9,0,311,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '108', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:58:15 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '311'}",
2026-05-13T18:00:10.596184,GET,app.tuta.com,/rest/sys/groupinfo/OsXZICY--s-9/OsXZTi9--R-9,0,417,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:58:15 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '417'}",
2026-05-13T18:00:10.602778,GET,app.tuta.com,/rest/sys/group/OsXZTi9----9,0,488,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'accesstoken': 'Z4ikTNrAAUAKijSG5knbOz2u37Y-oT9vDg', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:58:15 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '488'}",
