timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-12T01:26:51.109654,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,167,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=5', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '171', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:26:03 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:27:21.562018,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:27:21.562018,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,167,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=5', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '171', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:26:31 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:27:52.560801,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:27:52.560801,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,167,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=5', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '171', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:27:00 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:28:06.737180,GET,mail.proton.me,/api/feature/v2/frontend?sessionId=735582188&appName=-&environment=default,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'authorization': '-', 'unleash-sdk': 'unleash-client-js:3.7.8', 'unleash-appname': '-', 'unleash-connection-id': 'f854895b-aa4b-4be9-995f-aab8cb9a0851', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}",,,
2026-05-12T01:28:06.737180,GET,mail.proton.me,/api/feature/v2/frontend?sessionId=735582188&appName=-&environment=default,0,27114,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'authorization': '-', 'unleash-sdk': 'unleash-client-js:3.7.8', 'unleash-appname': '-', 'unleash-connection-id': 'f854895b-aa4b-4be9-995f-aab8cb9a0851', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=2', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '2640', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:27:13 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:28:15.988055,POST,mail.proton.me,/api/feature/v2/frontend/client/metrics,2449,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'authorization': '-', 'unleash-sdk': 'unleash-client-js:3.7.8', 'unleash-appname': '-', 'content-type': 'application/json', 'unleash-connection-id': 'f854895b-aa4b-4be9-995f-aab8cb9a0851', 'x-pm-locale': 'en_US', 'content-length': '2449', 'origin': 'https://mail.proton.me', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}","{""bucket"":{""start"":""2026-05-12T01:18:15.641Z"",""stop"":""2026-05-12T01:28:15.982Z"",""toggles"":{""EventLoopInterval"":{""yes"":0,""no"":1,""variants"":{}},""KeyTransparencyLogOnly"":{""yes"":1,""no"":0,""variants"":{}},""KeyTransparencyShowUI"":{""yes"":1,""no"":0,""variants"":{}},""VPNDashboard"":{""yes"":2,""no"":0,""variants"":{""A"":1}},""MailDashboard"":{""yes"":2,""no"":0,""variants"":{""B"":1}},""DriveDocsLandingPageEnabled"":{""yes"":1,""no"":0,""variants"":{}},""DocsSheetsEnabled"":{""yes"":1,""no"":0,""variants"":{}},""PMVC2025"":{""yes"":1,""no"":0,""vari",,
2026-05-12T01:28:15.988055,POST,mail.proton.me,/api/feature/v2/frontend/client/metrics,2449,2,text/html; charset=UTF-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'authorization': '-', 'unleash-sdk': 'unleash-client-js:3.7.8', 'unleash-appname': '-', 'content-type': 'application/json', 'unleash-connection-id': 'f854895b-aa4b-4be9-995f-aab8cb9a0851', 'x-pm-locale': 'en_US', 'content-length': '2449', 'origin': 'https://mail.proton.me', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}","{""bucket"":{""start"":""2026-05-12T01:18:15.641Z"",""stop"":""2026-05-12T01:28:15.982Z"",""toggles"":{""EventLoopInterval"":{""yes"":0,""no"":1,""variants"":{}},""KeyTransparencyLogOnly"":{""yes"":1,""no"":0,""variants"":{}},""KeyTransparencyShowUI"":{""yes"":1,""no"":0,""variants"":{}},""VPNDashboard"":{""yes"":2,""no"":0,""variants"":{""A"":1}},""MailDashboard"":{""yes"":2,""no"":0,""variants"":{""B"":1}},""DriveDocsLandingPageEnabled"":{""yes"":1,""no"":0,""variants"":{}},""DocsSheetsEnabled"":{""yes"":1,""no"":0,""variants"":{}},""PMVC2025"":{""yes"":1,""no"":0,""vari","{'access': 'application/vnd.protonmail.api+json;apiversion=2', 'access-control-allow-credentials': 'true', 'access-control-allow-origin': 'https://mail.proton.me', 'access-control-expose-headers': 'Date, Retry-After, Location', 'cache-control': 'no-cache, private', 'content-encoding': 'gzip', 'content-length': '22', 'content-type': 'text/html; charset=UTF-8', 'date': 'Wed, 13 May 2026 15:27:21 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:28:23.886920,GET,mail.proton.me,/api/core/v5/events/UD__BAgIx0QzvntRpMfXL7SfZonzcfKKSHlGCKjtMMoQGh-8ee2ZYiBpy44VozpSTnQdOdOGTMbbKBonF0dGDA==?ConversationCounts=1&MessageCounts=1&OnlyInInboxForCategoriesCounts=1&CalledFrom=Foreground,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
