timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-11T10:11:11.704421,GET,www.google.com,/shared_dict/srp/8e79e9e8513d0d5b35ff1a05c3c0a2137347d6c3c07fd30bbae232f5e6d6bceb.dict,0,261544,text/plain,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'cookie': '__Secure-STRP=AEEP7gLWTVoXvaycarryTIx4k4FXTfXU_e-T3uQfsD6RcEEkNd6IfdK53zssuVa4OJ3AzYEa5vcqv1H7eMlOZNyI_tv0zu9ZNw, AEC=AaJma5uubSIyjB4SzhATJgw6ASbBcv_q-qtsd2BAmnjkpRnavhylQosK_w, NID=531=BxfsNO8h3ZLPSK4sFCb7eib31A8nz0IP_F1UlTDoJXeWjb2RC6WXN3wcyId-lyyr5EB3bh1xTeSlaaGG_bbv8o_vKAdE9JmLXS4Swonc-JISgjG8qNlrmb-PWR9K56wcb0oheBtOeQgDatJL9X5MBAeHMc-ok2HyNu8RMBQGq0sOffSLZMBwL55Ic-wosMtD6WbOcKgXhapKn8iCOU1C0w1chtLlmv7cMIvygV1lV2A2VVjpBGlmG6PdoA, __Secure-BUCKET=CKoF', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'content-encoding': 'br', 'content-security-policy': ""require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/search-dictionary-policy"", 'cross-origin-resource-policy': 'same-origin', 'cross-origin-opener-policy': 'same-origin; report-to=""search-dictionary-policy""', 'report-to': '{""group"":""search-dictionary-policy"",""max_age"":2592000,""endpoints"":[{""url"":""https://csp.withgoogle.com/csp/report-to/search-dictionary-policy""}]}', 'content-length': '77286', 'x-content-type-options': 'nosniff', 'use-as-dictionary': 'match=""/search*""', 'server': 'sffe', 'x-xss-protection': '0', 'date': 'Mon, 11 May 2026 13:53:36 GMT', 'expires': 'Tue, 11 May 2027 13:53:36 GMT', 'cache-control': 'public, max-age=31536000', 'last-modified': 'Mon, 11 May 2026 12:00:00 GMT', 'content-type': 'text/plain', 'vary': 'Accept-Encoding', 'age': '129792', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:11.811521,GET,www.gstatic.com,"/og/_/ss/k=og.asy.ul95gLr40GU.L.F4.O/m=ll_tdm,adcgm3,ll_fw/excm=/d=1/ed=1/ct=zgms/rs=AA2YrTvqKPRCXqZHA-33rhnLnNXYAYRemw",0,5470,text/css; charset=UTF-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'text/css,*/*;q=0.1', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'style', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'content-encoding': 'gzip', 'content-security-policy-report-only': ""require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/one-google-eng"", 'cross-origin-resource-policy': 'cross-origin', 'cross-origin-opener-policy': 'same-origin; report-to=""one-google-eng""', 'report-to': '{""group"":""one-google-eng"",""max_age"":2592000,""endpoints"":[{""url"":""https://csp.withgoogle.com/csp/report-to/one-google-eng""}]}', 'content-length': '1611', 'x-content-type-options': 'nosniff', 'server': 'sffe', 'x-xss-protection': '0', 'date': 'Tue, 12 May 2026 12:31:12 GMT', 'expires': 'Wed, 12 May 2027 12:31:12 GMT', 'cache-control': 'public, max-age=31536000', 'last-modified': 'Thu, 07 May 2026 01:36:23 GMT', 'content-type': 'text/css; charset=UTF-8', 'vary': 'Accept-Encoding, Origin', 'age': '48336', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:11.867759,GET,www.googletagmanager.com,/gtag/js?id=AW-16521530460&preconnect=1&type=7&qid=CJqdpteUtZQDFTp-bwQdEg4Tsg,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=5, i', 'te': 'trailers'}",,,
2026-05-11T10:11:11.870515,GET,www.googleadservices.com,/pagead/conversion/16521530460/?gad_source=1&adview_type=1&adview_query_id=CJqdpteUtZQDFTp-bwQdEg4Tsg,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=5, i', 'te': 'trailers'}",,,
2026-05-11T10:11:11.873146,POST,csp.withgoogle.com,/csp/gws/fff,732,,application/csp-report,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/csp-report', 'content-length': '732', 'sec-fetch-storage-access': 'none', 'origin': 'https://www.google.com', 'sec-fetch-dest': 'report', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4', 'te': 'trailers'}","{""csp-report"":{""blocked-uri"":""inline"",""column-number"":1,""disposition"":""enforce"",""document-uri"":""https://www.google.com/search?client=ubuntu-sn&channel=fs&q=gmail&sei=YNoDao_YB66NmLQP99_UoA8"",""effective-directive"":""script-src-attr"",""original-policy"":""object-src 'none'; base-uri 'self'; script-src 'nonce-olgDPM6CJq5AxfCQkM08Ew' 'strict-dynamic' 'report-sample' 'unsafe-eval' 'unsafe-inline' https: http:; report-uri https://csp.withgoogle.com/csp/gws/fff"",""referrer"":""https://www.google.com/search?cl",,
2026-05-11T10:11:11.873486,GET,www.googletagmanager.com,/gtm.js?id=GTM-16521530460&preconnect=1&type=8&qid=CJqdpteUtZQDFTp-bwQdEg4Tsg,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=5, i', 'te': 'trailers'}",,,
2026-05-11T10:11:11.808843,GET,fonts.gstatic.com,/s/googlesans/v29/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2,0,39516,font/woff2,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'identity', 'referer': 'https://www.google.com/', 'origin': 'https://www.google.com', 'sec-fetch-dest': 'font', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'cross-site', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'access-control-allow-origin': '*', 'content-security-policy-report-only': ""require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/apps-themes"", 'cross-origin-resource-policy': 'cross-origin', 'cross-origin-opener-policy': 'same-origin; report-to=""apps-themes""', 'report-to': '{""group"":""apps-themes"",""max_age"":2592000,""endpoints"":[{""url"":""https://csp.withgoogle.com/csp/report-to/apps-themes""}]}', 'timing-allow-origin': '*', 'content-length': '39516', 'x-content-type-options': 'nosniff', 'server': 'sffe', 'x-xss-protection': '0', 'date': 'Tue, 12 May 2026 14:58:06 GMT', 'expires': 'Wed, 12 May 2027 14:58:06 GMT', 'cache-control': 'public, max-age=31536000', 'age': '39522', 'last-modified': 'Tue, 23 Feb 2021 01:47:39 GMT', 'content-type': 'font/woff2', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:11.758568,GET,www.gstatic.com,"/og/_/js/k=og.asy.en_US.8O7hiE3msEQ.2019.O/rt=j/m=_ac,_awd,ada,lldp,qads/exm=/d=1/ed=1/rs=AA2YrTv07YhAb0eggjeMCZa6Nd35sTdeVA",0,228529,text/javascript; charset=UTF-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'script', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'content-encoding': 'gzip', 'content-security-policy-report-only': ""require-trusted-types-for 'script'; report-uri https://csp.withgoogle.com/csp/one-google-eng"", 'cross-origin-resource-policy': 'cross-origin', 'cross-origin-opener-policy': 'same-origin; report-to=""one-google-eng""', 'report-to': '{""group"":""one-google-eng"",""max_age"":2592000,""endpoints"":[{""url"":""https://csp.withgoogle.com/csp/report-to/one-google-eng""}]}', 'content-length': '82970', 'x-content-type-options': 'nosniff', 'server': 'sffe', 'x-xss-protection': '0', 'date': 'Mon, 11 May 2026 12:50:11 GMT', 'expires': 'Tue, 11 May 2027 12:50:11 GMT', 'cache-control': 'public, max-age=31536000', 'last-modified': 'Mon, 11 May 2026 01:31:25 GMT', 'content-type': 'text/javascript; charset=UTF-8', 'vary': 'Accept-Encoding, Origin', 'age': '133597', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:11.867759,GET,www.googletagmanager.com,/gtag/js?id=AW-16521530460&preconnect=1&type=7&qid=CJqdpteUtZQDFTp-bwQdEg4Tsg,0,0,text/html,204,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=5, i', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 01:56:48 GMT', 'content-type': 'text/html', 'server': 'Google Tag Manager', 'content-length': '0', 'x-xss-protection': '0', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:11.873146,POST,csp.withgoogle.com,/csp/gws/fff,732,0,text/html; charset=utf-8,204,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/csp-report', 'content-length': '732', 'sec-fetch-storage-access': 'none', 'origin': 'https://www.google.com', 'sec-fetch-dest': 'report', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=4', 'te': 'trailers'}","{""csp-report"":{""blocked-uri"":""inline"",""column-number"":1,""disposition"":""enforce"",""document-uri"":""https://www.google.com/search?client=ubuntu-sn&channel=fs&q=gmail&sei=YNoDao_YB66NmLQP99_UoA8"",""effective-directive"":""script-src-attr"",""original-policy"":""object-src 'none'; base-uri 'self'; script-src 'nonce-olgDPM6CJq5AxfCQkM08Ew' 'strict-dynamic' 'report-sample' 'unsafe-eval' 'unsafe-inline' https: http:; report-uri https://csp.withgoogle.com/csp/gws/fff"",""referrer"":""https://www.google.com/search?cl","{'content-type': 'text/html; charset=utf-8', 'vary': 'Sec-Fetch-Dest, Sec-Fetch-Mode, Sec-Fetch-Site', 'cache-control': 'no-cache, no-store, max-age=0, must-revalidate', 'pragma': 'no-cache', 'expires': 'Mon, 01 Jan 1990 00:00:00 GMT', 'date': 'Wed, 13 May 2026 01:56:48 GMT', 'accept-ch': 'Sec-CH-UA-Arch, Sec-CH-UA-Bitness, Sec-CH-UA-Full-Version, Sec-CH-UA-Full-Version-List, Sec-CH-UA-Model, Sec-CH-UA-WoW64, Sec-CH-UA-Form-Factors, Sec-CH-UA-Platform, Sec-CH-UA-Platform-Version', 'cross-origin-resource-policy': 'cross-origin', 'content-security-policy': ""require-trusted-types-for 'script';report-uri /csp/_/CspCollectorHttp/cspreport, script-src 'nonce-xix1LohS6V7dwKrOw5wgpQ' 'unsafe-inline';object-src 'none';base-uri 'self';report-uri /csp/_/CspCollectorHttp/cspreport;worker-src 'self', script-src 'unsafe-inline' 'unsafe-eval' blob: data: 'self' https://apis.google.com https://ssl.gstatic.com https://www.google.com https://www.googletagmanager.com https://www.gstatic.com https://www.google-analytics.com;report-uri /csp/_/CspCollectorHttp/cspreport/allowlist"", 'permissions-policy': 'ch-ua-arch=*, ch-ua-bitness=*, ch-ua-full-version=*, ch-ua-full-version-list=*, ch-ua-model=*, ch-ua-wow64=*, ch-ua-form-factors=*, ch-ua-platform=*, ch-ua-platform-version=*', 'cross-origin-opener-policy': 'same-origin', 'reporting-endpoints': 'default=""/csp/_/CspCollectorHttp/web-reports?context=eJzj4tDikmII0pBiEOLheLCl_wKbwIcl5_czK-kl5RfGF6cmlxZlllTqJhcX6Cbn5-SkJpfkF-lmlJQUxBsZGJkZmBoa6hlYxBcYAABF5ReL""', 'server': 'ESF', 'content-length': '0', 'x-xss-protection': '0', 'x-frame-options': 'SAMEORIGIN', 'x-content-type-options': 'nosniff', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:11.873486,GET,www.googletagmanager.com,/gtm.js?id=GTM-16521530460&preconnect=1&type=8&qid=CJqdpteUtZQDFTp-bwQdEg4Tsg,0,0,text/html,204,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=5, i', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 01:56:48 GMT', 'content-type': 'text/html', 'server': 'Google Tag Manager', 'content-length': '0', 'x-xss-protection': '0', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:11.870515,GET,www.googleadservices.com,/pagead/conversion/16521530460/?gad_source=1&adview_type=1&adview_query_id=CJqdpteUtZQDFTp-bwQdEg4Tsg,0,0,text/css; charset=UTF-8,204,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'sec-fetch-storage-access': 'none', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'cross-site', 'priority': 'u=5, i', 'te': 'trailers'}",,"{'p3p': 'policyref=""https://www.googleadservices.com/pagead/p3p.xml"", CP=""NOI DEV PSA PSD IVA IVD OTP OUR OTR IND OTC""', 'timing-allow-origin': '*', 'cross-origin-resource-policy': 'cross-origin', 'content-type': 'text/css; charset=UTF-8', 'date': 'Wed, 13 May 2026 01:56:48 GMT', 'pragma': 'no-cache', 'expires': 'Fri, 01 Jan 1990 00:00:00 GMT', 'cache-control': 'no-cache, no-store, must-revalidate', 'x-content-type-options': 'nosniff', 'server': 'cafe', 'content-length': '0', 'x-xss-protection': '0', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:12.067050,OPTIONS,ogads-pa.clients6.google.com,/$rpc/google.internal.onegoogle.asyncdata.v1.AsyncDataService/GetAsyncData,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'access-control-request-method': 'POST', 'access-control-request-headers': 'content-type,x-goog-api-key,x-user-agent', 'referer': 'https://www.google.com/', 'origin': 'https://www.google.com', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-site', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-11T10:11:11.698863,GET,www.google.com,/pagead/1p-conversion/16521530460/?gad_source=1&adview_type=4&adview_query_id=CJqdpteUtZQDFTp-bwQdEg4Tsg,0,0,text/css; charset=UTF-8,204,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'image/avif,image/webp,image/png,image/svg+xml,image/*;q=0.8,*/*;q=0.5', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://www.google.com/', 'cookie': '__Secure-STRP=AEEP7gLWTVoXvaycarryTIx4k4FXTfXU_e-T3uQfsD6RcEEkNd6IfdK53zssuVa4OJ3AzYEa5vcqv1H7eMlOZNyI_tv0zu9ZNw, AEC=AaJma5uubSIyjB4SzhATJgw6ASbBcv_q-qtsd2BAmnjkpRnavhylQosK_w, NID=531=BxfsNO8h3ZLPSK4sFCb7eib31A8nz0IP_F1UlTDoJXeWjb2RC6WXN3wcyId-lyyr5EB3bh1xTeSlaaGG_bbv8o_vKAdE9JmLXS4Swonc-JISgjG8qNlrmb-PWR9K56wcb0oheBtOeQgDatJL9X5MBAeHMc-ok2HyNu8RMBQGq0sOffSLZMBwL55Ic-wosMtD6WbOcKgXhapKn8iCOU1C0w1chtLlmv7cMIvygV1lV2A2VVjpBGlmG6PdoA, __Secure-BUCKET=CKoF', 'sec-fetch-dest': 'image', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=5, i', 'te': 'trailers'}",,"{'p3p': 'policyref=""https://www.googleadservices.com/pagead/p3p.xml"", CP=""NOI DEV PSA PSD IVA IVD OTP OUR OTR IND OTC""', 'timing-allow-origin': '*', 'cross-origin-resource-policy': 'cross-origin', 'content-type': 'text/css; charset=UTF-8', 'date': 'Wed, 13 May 2026 01:56:48 GMT', 'pragma': 'no-cache', 'expires': 'Fri, 01 Jan 1990 00:00:00 GMT', 'cache-control': 'no-cache, no-store, must-revalidate', 'x-content-type-options': 'nosniff', 'server': 'cafe', 'content-length': '0', 'x-xss-protection': '0', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
